
[INFO 2023-06-25 18:47:17,558] Preparing training data...

145740it [00:03, 35699.94it/s]
[INFO 2023-06-25 18:47:21,991] Writing files...
156965it [00:04, 38976.41it/s]



49700it [00:06, 6643.68it/s]
51282it [00:06, 7834.46it/s]
100%|████████████████████████████████████████| 51282/51282 [00:00<00:00, 124062.60it/s]
[INFO 2023-06-25 18:47:37,948] Word dict length: 12506
[INFO 2023-06-25 18:47:37,949] Have words: 12001
[INFO 2023-06-25 18:47:37,949] Missing rate: 0.04038061730369423
[INFO 2023-06-25 18:47:38,004] Training...
[INFO 2023-06-25 18:47:40,476] [0] Ed: 0, train_loss: inf, acc: inf
[INFO 2023-06-25 18:47:59,459] [0] Ed: 320, train_loss: 1.85896, acc: 0.22813
[INFO 2023-06-25 18:48:17,735] [0] Ed: 640, train_loss: 1.72978, acc: 0.25156
[INFO 2023-06-25 18:48:34,176] [0] Ed: 960, train_loss: 1.69311, acc: 0.26458
[INFO 2023-06-25 18:48:49,890] [0] Ed: 1280, train_loss: 1.66805, acc: 0.27656
[INFO 2023-06-25 18:49:05,747] [0] Ed: 1600, train_loss: 1.65306, acc: 0.27375
[INFO 2023-06-25 18:49:21,788] [0] Ed: 1920, train_loss: 1.64505, acc: 0.26927
[INFO 2023-06-25 18:49:37,321] [0] Ed: 2240, train_loss: 1.63693, acc: 0.27277
[INFO 2023-06-25 18:49:52,567] [0] Ed: 2560, train_loss: 1.62751, acc: 0.27578
[INFO 2023-06-25 18:50:07,794] [0] Ed: 2880, train_loss: 1.62477, acc: 0.27431
[INFO 2023-06-25 18:50:23,015] [0] Ed: 3200, train_loss: 1.61675, acc: 0.27906
[INFO 2023-06-25 18:50:38,360] [0] Ed: 3520, train_loss: 1.61187, acc: 0.28494
[INFO 2023-06-25 18:50:55,593] [0] Ed: 3840, train_loss: 1.60768, acc: 0.28776
[INFO 2023-06-25 18:51:12,586] [0] Ed: 4160, train_loss: 1.60662, acc: 0.28846
[INFO 2023-06-25 18:51:29,230] [0] Ed: 4480, train_loss: 1.60442, acc: 0.28795
[INFO 2023-06-25 18:51:46,062] [0] Ed: 4800, train_loss: 1.60071, acc: 0.28875
[INFO 2023-06-25 18:52:02,794] [0] Ed: 5120, train_loss: 1.59826, acc: 0.29043
[INFO 2023-06-25 18:52:20,239] [0] Ed: 5440, train_loss: 1.59423, acc: 0.29467
[INFO 2023-06-25 18:52:36,524] [0] Ed: 5760, train_loss: 1.59246, acc: 0.29705
[INFO 2023-06-25 18:52:52,398] [0] Ed: 6080, train_loss: 1.58883, acc: 0.29852
[INFO 2023-06-25 18:53:08,363] [0] Ed: 6400, train_loss: 1.58668, acc: 0.30016
[INFO 2023-06-25 18:53:26,230] [0] Ed: 6720, train_loss: 1.58551, acc: 0.30134
